#,,Family,MCID,Name,MIFTS,Score
361,,,RCT024,Reactive Angioendotheliomatosis,15,0.037

362,,,DMN012,Dementia - Subcortical,10,0.037

363,,,OST012,Osteoarthritis,88,0.026

364,,,MYL069,"Myeloma, Multiple",86,0.026

365,,P,MLT020,Multiple Sclerosis,85,0.026

366,,,GST053,Gastric Cancer,84,0.026

367,,,INS024,Insulin-Like Growth Factor I,83,0.026

368,,P,PLM037,Pulmonary Hypertension,79,0.026

369,,P,FLL037,Follicular Lymphoma,76,0.026

370,,,PLY001,Polycythemia Vera,75,0.026

371,,P,LKM002,Leukemia,75,0.026

372,,,MRF001,Marfan Syndrome,75,0.026

373,,,ALP046,"Alport Syndrome, X-Linked",74,0.026

374,,,MLD001,Melioidosis,73,0.026

375,,,LVR012,Liver Cirrhosis,73,0.026

376,,,CHG001,Chagas Disease,72,0.026

377,,,BRN028,Brain Cancer,72,0.026

378,,P,NSP012,Nasopharyngeal Carcinoma,71,0.026

379,,P,SCH015,Schizophrenia,71,0.026

380,,,WGN006,Wegener Granulomatosis,71,0.026

381,,P,ESS003,Essential Thrombocythemia,71,0.026

382,,c,JVN010,Juvenile Rheumatoid Arthritis,71,0.026

383,,P,HRP006,Herpes Simplex,70,0.026

384,,,DWN001,Down Syndrome,70,0.026

385,,,CNN003,Conn's Syndrome,70,0.026

386,,,ATN007,"Autoinflammation, Lipodystrophy, and Dermatosis Syndrome",70,0.026

387,,,LYM017,Lyme Disease,68,0.026

388,,P,HYD006,Hydrocephalus,68,0.026

389,,,LYM007,Lymphangioleiomyomatosis,68,0.026

390,,P,ADL010,Adult Respiratory Distress Syndrome,67,0.026

391,,c,PLM164,"Pulmonary Hypertension, Primary, 1",67,0.026

392,,P,CNJ013,Conjunctivitis,67,0.026

393,,,HSH003,Hashimoto Thyroiditis,67,0.026

394,,,BRT054,Brittle Bone Disorder,67,0.026

395,,,SPN186,Spinal Cord Injury,67,0.026

396,,,TYP007,Typhoid Fever,67,0.026

397,,,TKY002,Takayasu Arteritis,66,0.026

398,,,LPD012,Lipoid Congenital Adrenal Hyperplasia,66,0.026

399,,P,THN009,"Thanatophoric Dysplasia, Type I",66,0.026

400,,P,CLC063,Celiac Disease 1,65,0.026

401,,,GST045,Gastroenteritis,65,0.026

402,,,ADL030,Adult-Onset Still's Disease,65,0.026

403,,,SCR008,Scrub Typhus,65,0.026

404,,,CRT072,Creutzfeldt-Jakob Disease,65,0.026

405,,,RCT015,Reactive Arthritis,65,0.026

406,,,ALC007,Alcohol Dependence,65,0.026

407,,,MDD011,Mood Disorder,64,0.026

408,,,APP008,Appendicitis,64,0.026

409,,,LPT001,Leptospirosis,64,0.026

410,,,FCT002,Factor Xi Deficiency,64,0.026

411,,,HYP020,Hyperprolactinemia,64,0.026

412,,,CNT047,Contact Dermatitis,64,0.026

413,,,GNG013,Gingivitis,64,0.026

414,,P,SRC025,Sarcoidosis 1,63,0.026

415,,c,HPT003,Hepatitis a,63,0.026

416,,,KRT001,Keratoconjunctivitis Sicca,63,0.026

417,,c,ACT210,Acute Respiratory Distress Syndrome,63,0.026

418,,P,MYS005,Myositis,63,0.026

419,,,HMR004,Hemorrhagic Fever with Renal Syndrome,63,0.026

420,,,CRD119,Cardiac Arrest,63,0.026

421,,P,ALC004,Alcohol Abuse,63,0.026

422,,,INT066,Interstitial Lung Disease,63,0.026

423,,P,SNS014,Sinusitis,62,0.026

424,,,KRT019,"Keratitis, Hereditary",62,0.026

425,,,ALC006,Alcoholic Hepatitis,62,0.026

426,,,CMM005,Common Cold,62,0.026

427,,P,CMR001,Camurati-Engelmann Disease,62,0.026

428,,P,KBK002,Kabuki Syndrome 1,62,0.026

429,,,FCT007,Factor Vii Deficiency,62,0.026

430,,,DFC004,Deficiency Anemia,62,0.026

431,,c,MCR129,Microvascular Complications of Diabetes 1,62,0.026

432,,,PRP030,Purpura,61,0.026

433,,,NRV006,Nervous System Cancer,61,0.026

434,,P,ACT074,Acute Lymphocytic Leukemia,61,0.026

435,,,SYN007,Synovitis,61,0.026

436,,,MCS002,Mucositis,61,0.026

437,,,TXC005,Toxic Shock Syndrome,61,0.026

438,,P,HMR003,Hemorrhagic Disease,61,0.026

439,,P,MCP040,Mucopolysaccharidosis-Plus Syndrome,61,0.026

440,,P,SPN052,Spondyloarthropathy,61,0.026

441,,P,CTR002,Cataract,60,0.026

442,,,MNT002,Mental Depression,60,0.026

443,,,IDP011,Idiopathic Interstitial Pneumonia,60,0.026

444,,,3HY005,3-Hydroxyacyl-Coa Dehydrogenase Deficiency,60,0.026

445,,,ALL010,Allergic Contact Dermatitis,60,0.026

446,,,ACN002,Acanthosis Nigricans,60,0.026

447,,P,PLY018,Polycythemia,60,0.026

448,,,DBT010,Diabetic Neuropathy,60,0.026

449,,P,INF032,Infertility,59,0.026

450,,,LGG001,Legg-Calve-Perthes Disease,59,0.026

451,,c,ALZ049,Alzheimer Disease 2,59,0.026

452,,,PRC002,Paracoccidioidomycosis,59,0.026

453,,c,BCT007,Bacterial Meningitis,59,0.026

454,,,PLS007,Plasmodium Falciparum Malaria,59,0.026

455,,,CHL067,Cholecystitis,58,0.026

456,,P,HYP069,Hyperparathyroidism,58,0.026

457,,P,INT030,Intracranial Aneurysm,58,0.026

458,,P,PLY019,Polyneuropathy,58,0.026

459,,,FLR002,Filariasis,58,0.026

460,,,CMP010,Complex Regional Pain Syndrome,58,0.026

461,,P,OVR049,Ovarian Disease,58,0.026

462,,,PLM012,Pulmonary Sarcoidosis,58,0.026

463,,P,END033,Endocarditis,58,0.026

464,,P,ACT105,Acute Mountain Sickness,58,0.026

465,,P,SJG008,Sjogren Syndrome,58,0.026

466,,c,GLY060,Glycogen Storage Disease Ia,57,0.026

467,,,LKD001,Leukodystrophy,57,0.026

468,,P,CYS018,Cystitis,57,0.026

469,,,CNS004,Constipation,57,0.026

470,,,ERD001,Erdheim-Chester Disease,57,0.026

471,,,SLC006,Silicosis,57,0.026

472,,,EXT034,Extrinsic Allergic Alveolitis,57,0.026

473,,,BRN106,Burns,57,0.026

474,,,ISL003,Isolated Growth Hormone Deficiency,57,0.026

475,,,PTT009,Pituitary Gland Disease,56,0.026

476,,,INF034,Infective Endocarditis,56,0.026

477,,,BCT002,Bacterial Vaginosis,56,0.026

478,,,DBN001,Dubin-Johnson Syndrome,56,0.026

479,,,BNF002,Bone Fracture,56,0.026

480,,,PRN019,Perinatal Necrotizing Enterocolitis,56,0.026

481,,,LYM027,Lymphopenia,56,0.026

482,,P,RTN016,Retinal Degeneration,56,0.026

483,,,IGR001,"Ige Responsiveness, Atopic",56,0.026

484,,,PLS006,Plasmodium Vivax Malaria,56,0.026

485,,,PLV003,Pelvic Inflammatory Disease,56,0.026

486,,P,MGR003,Migraine with Aura,56,0.026

487,,,NPH018,Nephrogenic Systemic Fibrosis,56,0.026

488,,,EXF001,Exfoliation Syndrome,55,0.026

489,,,CYS010,Cystinosis,55,0.026

490,,,MCN007,Meconium Aspiration Syndrome,55,0.026

491,,,IRN001,Iron Deficiency Anemia,55,0.026

492,,,BRN022,Bronchiectasis,55,0.026

493,,P,AGG001,Aggressive Periodontitis,55,0.026

494,,,AMN001,Amenorrhea,55,0.026

495,,,SPS003,Spastic Diplegia,55,0.026

496,,,PRC013,Pericarditis,55,0.026

497,,P,SYP003,Syphilis,55,0.026

498,,,TST014,Testicular Cancer,54,0.026

499,,P,TRC086,Trichohepatoenteric Syndrome 1,54,0.026

500,,,RHM028,Rheumatic Heart Disease,54,0.026

501,,,SCK005,Sickle Cell Disease,54,0.026

502,,,IMP005,Impotence,54,0.026

503,,,LKN025,"Leukoencephalopathy, Hereditary Diffuse, with Spheroids",54,0.026

504,,,CLC001,Calciphylaxis,53,0.026

505,,P,SCK002,Sick Sinus Syndrome,53,0.026

506,,,HYP005,Hypokalemia,53,0.026

507,,,HPT009,Hepatopulmonary Syndrome,53,0.026

508,,c,ANT034,Anterior Uveitis,53,0.026

509,,c,VRL007,Viral Encephalitis,53,0.026

510,,P,CTN003,Cutaneous Lupus Erythematosus,53,0.026

511,,P,TRN034,Transverse Myelitis,53,0.026

512,,P,DDN001,Duodenal Ulcer,53,0.026

513,,,FBR032,Fibromuscular Dysplasia,53,0.026

514,,,STM007,Stomatitis,52,0.026

515,,,PST095,Post-Thrombotic Syndrome,52,0.026

516,,P,OVR046,Ovarian Cyst,52,0.026

517,,,HYP068,Hyperostosis,52,0.026

518,,,VTM028,"Vitamin E, Familial Isolated Deficiency of",52,0.026

519,,,ILT001,Ileitis,52,0.026

520,,,PLR008,Pleurisy,52,0.026

521,,P,FNC043,"Fanconi Anemia, Complementation Group E",52,0.026

522,,P,PRC012,Pericardial Effusion,52,0.026

523,,,DBT004,Diabetic Polyneuropathy,51,0.026

524,,P,PLY017,Polyarteritis Nodosa,51,0.026

525,,,NPH091,"Nephrolithiasis, Calcium Oxalate",51,0.026

526,,,FML089,Familial Thoracic Aortic Aneurysm and Dissection,51,0.026

527,,,GSG001,Gas Gangrene,51,0.026

528,,P,ATR005,Atrophic Gastritis,51,0.026

529,,P,END046,Endometritis,51,0.026

530,,P,OPN001,Open-Angle Glaucoma,51,0.026

531,,,INT067,Interstitial Nephritis,51,0.026

532,,c,PST041,Posterior Urethral Valves,51,0.026

533,,,STR072,Stromal Keratitis,50,0.026

534,,,HYP043,Hyperandrogenism,50,0.026

535,,,PPL049,Papillon-Lefevre Syndrome,50,0.026

536,,,DNT012,Dental Caries,50,0.026

537,,,ACT017,Acute Chest Syndrome,50,0.026

538,,P,HMC002,Homocystinuria,50,0.026

539,,,CLD007,Cold Agglutinin Disease,50,0.026

540,,c,PRM108,Primary Progressive Multiple Sclerosis,50,0.026

541,,P,SCL015,Scleritis,50,0.026

542,,,HMS001,Hemosiderosis,50,0.026

543,,c,ACT068,Acute Cystitis,50,0.026

544,,,URT031,Ureteral Disease,50,0.026

545,,,IDP024,Idiopathic Inflammatory Myopathy,49,0.026

546,,P,CRV039,Cervicitis,49,0.026

547,,c,VRL012,Viral Meningitis,49,0.026

548,,c,PRD040,"Periodontitis, Chronic",49,0.026

549,,,MTB004,Metabolic Acidosis,49,0.026

550,,,ACT164,Actinic Prurigo,49,0.026

551,,,DBT006,Diabetic Macular Edema,49,0.026

552,,c,INH020,Inherited Metabolic Disorder,49,0.026

553,,,PTT037,Pituitary Tumors,49,0.026

554,,,PLM017,Pulmonary Alveolar Microlithiasis,48,0.026

555,,c,HYP740,"Hyperlipoproteinemia, Type V",48,0.026

556,,,VND001,Vein Disease,48,0.026

557,,,PRP036,Peripheral T-Cell Lymphoma,48,0.026

558,,c,AMY009,Amyloidosis Aa,48,0.026

559,,,DWR001,Dwarfism,48,0.026

560,,,CNT046,Central Nervous System Vasculitis,47,0.026

561,,,DST006,Diastolic Heart Failure,47,0.026

562,,c,CHR431,Chronic Venous Insufficiency,47,0.026

563,,c,HRM006,Hermansky-Pudlak Syndrome 3,47,0.026

564,,,DNG001,Dengue Shock Syndrome,47,0.026

565,,,NM001,Noma,46,0.026

566,,,HYP458,Hyper Ige Syndrome,46,0.026

567,,,NTR018,"Neutrophilia, Hereditary",46,0.026

568,,,ACD008,Acid-Labile Subunit Deficiency,46,0.026

569,,,SPN119,Spondylarthropathy,46,0.026

570,,,HYP085,Hypothalamic Disease,46,0.026

571,,,FTL021,Fetal Macrosomia,46,0.026

572,,,NSP002,Nasopharyngitis,46,0.026

573,,c,MTR002,Mitral Valve Insufficiency,46,0.026

574,,,DDN006,Duodenitis,46,0.026

575,,,RTN021,Retinal Vascular Occlusion,45,0.026

576,,P,PTN014,Patent Ductus Arteriosus 1,45,0.026

577,,,CRD137,Cardiogenic Shock,45,0.026

578,,,OBS037,Obesity-Hypoventilation Syndrome,45,0.026

579,,P,HRN001,Horner's Syndrome,45,0.026

580,,c,CNT015,Central Sleep Apnea,45,0.026

581,,P,ACQ022,Acquired Generalized Lipodystrophy,45,0.026

582,,,SXL003,Sexual Disorder,45,0.026

583,,P,ANL018,Analbuminemia,45,0.026

584,,,MSN001,Mesangial Proliferative Glomerulonephritis,45,0.026

585,,,DFF003,Diffuse Scleroderma,44,0.026

586,,,MYX004,Myxedema,44,0.026

587,,c,ALP061,"Alopecia, Androgenetic, 1",44,0.026

588,,,CRS001,Crescentic Glomerulonephritis,44,0.026

589,,,MDS022,Mediastinitis,44,0.026

590,,,CRT009,Critical Illness Polyneuropathy,44,0.026

591,,,KRT008,Keratopathy,44,0.026

592,,,TTR005,Tetrahydrobiopterin Deficiency,44,0.026

593,,,MNN034,Mannose-Binding Lectin Deficiency,44,0.026

594,,,OST062,Osteoarthritis with Mild Chondrodysplasia,43,0.026

595,,,NRN002,Neuronitis,43,0.026

596,,c,CHR579,Chiari Malformation Type Ii,42,0.026

597,,,IDP033,Idiopathic Edema,42,0.026

598,,,DFF006,Diffuse Idiopathic Skeletal Hyperostosis,42,0.026

599,,,ANC002,Anca-Associated Vasculitis,42,0.026

600,,,HYP781,Hypoascorbemia,42,0.026

601,,,CLP006,Clopidogrel Resistance,42,0.026

602,,,MYL013,Myeloperoxidase Deficiency,42,0.026

603,,c,SPS219,"Spastic Paraplegia 17, Autosomal Dominant",42,0.026

604,,P,ART018,Aortic Valve Insufficiency,42,0.026

605,,,CRB086,Cerebral Aneurysms,42,0.026

606,,c,ERL029,"Early-Onset, Autosomal Dominant Alzheimer Disease",42,0.026

607,,,TND005,Tendinitis,42,0.026

608,,,BCL014,B-Cell Growth Factor,42,0.026

609,,P,HMF004,Hemifacial Spasm,41,0.026

610,,,LTH045,"Lutheran Suppressor, X-Linked",41,0.026

611,,,CHR413,Chronic Myocardial Ischemia,41,0.026

612,,,SHW001,Shwartzman Phenomenon,40,0.026

613,,,RHM014,Rheumatoid Vasculitis,40,0.026

614,,,ALX002,Alexithymia,40,0.026

615,,,PTC002,Potocki-Lupski Syndrome,40,0.026

616,,c,ATM022,Autoimmune Myocarditis,40,0.026

617,,,FNS001,Funisitis,40,0.026

618,,c,CNT028,Central Retinal Artery Occlusion,40,0.026

619,,,PST055,Postural Hypotension,40,0.026

620,,,STC004,Stachybotrys Chartarum,40,0.026

621,,c,CHR096,Chronic Pulmonary Heart Disease,39,0.026

622,,c,LNG057,Long Qt Syndrome 13,39,0.026

623,,,MRN002,Mooren's Ulcer,39,0.026

624,,,ACL001,Acalculous Cholecystitis,39,0.026

625,,,PLY112,"Polyarteritis Nodosa, Childhood-Onset",39,0.026

626,,,ALN001,Aland Island Eye Disease,39,0.026

627,,,IMM001,Immune-Complex Glomerulonephritis,39,0.026

628,,,MLT002,Multiple Symmetrical Lipomatosis,39,0.026

629,,,LKS001,Leukostasis,39,0.026

630,,,SKN006,Skin Sarcoidosis,39,0.026

631,,,AMN002,Amino Acid Metabolic Disorder,38,0.026

632,,,GRN009,Granulomatous Hepatitis,38,0.026

633,,,HYP064,Hypogonadotropism,38,0.026

634,,,RNL097,Renal Artery Disease,38,0.026

635,,,LSB001,Louse-Borne Relapsing Fever,38,0.026

636,,,ALC010,Alcoholic Cardiomyopathy,38,0.026

637,,P,BLD051,Blood Coagulation Disease,38,0.026

638,,,XNT009,Xanthoma Disseminatum,38,0.026

639,,,CRT004,Carotid Artery Thrombosis,37,0.026

640,,,ALP041,"Alopecia, Neurologic Defects, and Endocrinopathy Syndrome",37,0.026

641,,c,PRG003,Progesterone-Receptor Negative Breast Cancer,37,0.026

642,,c,HYP396,"Hypercholesterolemia, Autosomal Recessive",37,0.026

643,,,SLT014,Salt and Pepper Developmental Regression Syndrome,37,0.026

644,,c,SBC035,Subacute Cutaneous Lupus Erythematosus,37,0.026

645,,,CMP028,Complement Component 2 Deficiency,37,0.026

646,,P,CRB194,Cerebroretinal Microangiopathy with Calcifications and Cysts 1,37,0.026

647,,P,CRC039,Coarctation of Aorta,37,0.026

648,,c,AML044,"Amelogenesis Imperfecta, Type Ig",37,0.026

649,,c,HNT004,Huntington Disease-Like 2,37,0.026

650,,,LPT014,Leptin Deficiency or Dysfunction,37,0.026

651,,,CMP090,"Complement Component 3 Deficiency, Autosomal Recessive",36,0.026

652,,,HPT020,Hepatic Vascular Disease,36,0.026

653,,,VSC008,Vascular Hemostatic Disease,36,0.026

654,,,DNS007,Dense Deposit Disease,36,0.026

655,,,APL017,Apolipoprotein C-Ii Deficiency,36,0.026

656,,c,MLT151,Multiple Mitochondrial Dysfunctions Syndrome 5,36,0.026

657,,,INF013,Inferior Myocardial Infarction,36,0.026

658,,,PHG002,Phagocyte Bactericidal Dysfunction,36,0.026

659,,,HRP025,Herpes Simplex Virus Keratitis,35,0.026

660,,c,HYP072,Hypersensitivity Reaction Type Iii Disease,35,0.026

661,,c,ACT036,Acute Cholangitis,35,0.026

662,,,DYS013,Dysbaric Osteonecrosis,35,0.026

663,,,HYP114,Hypertensive Nephropathy,35,0.026

664,,,EPT021,Epithelial Recurrent Erosion Dystrophy,35,0.026

665,,c,HNT011,Huntington Disease-Like 3,35,0.026

666,,,SPL006,Splenic Infarction,34,0.026

667,,,LYM045,Lymphocytic Vasculitis,34,0.026

668,,,MNG003,Mungan Syndrome,34,0.026

669,,,SPN331,Spondyloocular Syndrome,34,0.026

670,,,LKC003,Leukocyte Disease,34,0.026

671,,,HMP001,Hemopericardium,34,0.026

672,,P,BCT020,Bacteremia 2,34,0.026

673,,c,TRC078,Trichohepatoenteric Syndrome 2,34,0.026

674,,,SCR039,Scorpion Envenomation,33,0.026

675,,,ACT209,Acatalasemia,33,0.026

676,,,EXT035,Extrinsic Cardiomyopathy,33,0.026

677,,c,MLT009,Multiple Cranial Nerve Palsy,33,0.026

678,,,AGR019,Age-Related Hearing Loss,33,0.026

679,,,ANG066,Angel-Shaped Phalangoepiphyseal Dysplasia,33,0.026

680,,c,CTR102,"Cataract 2, Multiple Types",32,0.026

681,,,HRT008,Heart Conduction Disease,32,0.026

682,,,CRN006,Coronary Aneurysm,32,0.026

683,,,IDP041,Idiopathic Recurrent Pericarditis,32,0.026

684,,,RNL001,Renal Artery Obstruction,31,0.026

685,,,SBD001,Subdural Empyema,31,0.026

686,,,BRK012,Broken Heart Syndrome,31,0.026

687,,,SBN001,Subendocardial Myocardial Infarction,31,0.026

688,,c,CHR013,Chronic Apical Periodontitis,31,0.026

689,,,PRL001,Purulent Labyrinthitis,30,0.026

690,,c,ATM068,Autoimmune Hypoparathyroidism,30,0.026

691,,,PYS001,Pyosalpinx,30,0.026

692,,c,PLY105,Polycystic Ovary Syndrome 1,30,0.026

693,,,LPG001,Lipogranulomatosis,29,0.026

694,,,PLT031,Platelet Membrane Fluidity,29,0.026

695,,,ANR010,Aneurysm of Sinus of Valsalva,29,0.026

696,,,TRT003,Tertiary Syphilis,29,0.026

697,,c,MLG042,Malignant Otitis Externa,28,0.026

698,,c,PRM092,"Primary Lateral Sclerosis, Adult, 1",27,0.026

699,,,CRB031,Cerebral Arterial Disease,27,0.026

700,,,SCL022,Scleredema,27,0.026

701,,c,ART028,"Aortic Aneurysm, Familial Thoracic 4",27,0.026

702,,,SPR024,Supratentorial Cancer,26,0.026

703,,,CLS047,Classic Progressive Supranuclear Palsy Syndrome,25,0.026

704,,,BRN041,Bornholm Eye Disease,25,0.026

705,,P,FTT008,"Fatty Liver Disease, Nonalcoholic 1",25,0.026

706,,P,PLM064,Pulmonary Sequestration,25,0.026

707,,,INT053,Intracranial Vasospasm,25,0.026

708,,,XLN206,X-Linked Intellectual Disability-Macrocephaly-Macroorchidism Syndrome,24,0.026

709,,,HYP002,Hypothalamic Neoplasm,23,0.026

710,,,RDN004,Radin Blood Group Antigen,23,0.026

711,,,SKN010,Skin Epithelioid Hemangioma,22,0.026

712,,c,MLG003,Malignant Renovascular Hypertension,22,0.026

713,,,FML206,Familial Cerebral Saccular Aneurysm,22,0.026

714,,,GRW032,"Growth Factors, Combined Defect of",22,0.026

715,,c,ART134,"Aortic Aneurysm, Familial Thoracic 10",21,0.026

716,,c,EPS033,"Episodic Ataxia, Type 8",21,0.026

717,,,MRB006,Morbid Obesity and Spermatogenic Failure,20,0.026

718,,,PGT011,Paget Disease of Bone 6,19,0.026

719,,,LPD028,Lipodystrophy Due to Peptidic Growth Factors Deficiency,19,0.026

720,,,3P2001,3p25.3 Microdeletion Syndrome,19,0.026

721,,c,HYP163,Hyperlipidemia Type 3,18,0.026

722,,c,ART071,"Aortic Aneurysm, Familial Thoracic 6",18,0.026

723,,,LTH004,Lathyrism,17,0.026

724,,,GST056,Gastrocutaneous Syndrome,17,0.026

725,,,INB001,Inborn Amino Acid Metabolism Disorder,16,0.026

726,,,VSC001,Vascular Myelopathy,16,0.026

727,,,ATY022,Atypical Coarctation of Aorta,15,0.026

728,,,AMN012,Aminoacidopathies,15,0.026

729,,c,CNG336,Congenital Analbuminemia,15,0.026

730,,,ANR037,Aneurysm or Dilatation of Ascending Aorta,13,0.026

731,,P,CRT043,Carotid Intimal Medial Thickness 1,13,0.026

732,,,PLS026,Plasma Fibronectin Deficiency,12,0.026

733,,,VSC009,Vascular Skin Disease,10,0.026

734,,,PRP050,Peripheral Arterial Occlusive Disease 1,7,0.026